transaction_id,customer_id,product_id,date,quantity,total_price,discount,payment_method
T00940,C0325,P101,2023-09-09,5,119.34,10,Cash
T00941,C0515,P017,2025-03-05,3,167.55,0,Card
T00942,C0439,P043,2024-09-30,1,13.46,5,Card
T00943,C0041,P006,2023-11-15,2,102.01,10,Transfer
T00944,C0236,P076,2024-04-21,2,67.72,0,Cash
T00945,C0135,P083,2024-07-08,1,37.42,10,Transfer
T00946,C0071,P027,2024-11-09,1,5.32,10,Transfer
T00947,C0493,P005,2024-12-24,5,172.14,5,Online
T00948,C0569,P095,2024-05-29,2,110.7,0,Transfer
T00949,C0311,P037,2024-02-14,5,57.97,15,Online
T00950,C0503,P019,2024-09-13,4,135.13,5,Online
T00951,C0460,P116,2023-10-03,4,31.0,10,Online
T00952,C0154,P096,2023-09-13,1,21.88,5,Transfer
T00953,C0528,P095,2024-03-06,2,99.63,10,Transfer
T00954,C0215,P009,2023-08-16,5,35.01,5,Cash
T00955,C0557,P104,2025-01-02,1,7.37,5,Cash
T00956,C0065,P017,2025-06-02,2,106.12,5,Card
T00957,C0313,P080,2025-04-27,1,47.76,0,Online
T00958,C0009,P114,2025-03-06,1,49.98,5,Online
T00959,C0269,P063,2024-08-18,2,90.76,5,Online
T00960,C0354,P004,2023-11-18,5,254.79,5,Online
T00961,C0414,P067,2024-05-07,1,19.31,15,Cash
T00962,C0186,P116,2025-03-20,3,21.96,15,Online
T00963,C0329,P034,2024-12-23,3,75.38,10,Online
T00964,C0139,P049,2023-07-13,2,39.5,0,Transfer
T00965,C0146,P080,2024-04-28,1,40.6,15,Online
T00966,C0568,P031,2024-09-01,1,30.08,15,Card
T00967,C0563,P112,2025-03-23,2,28.87,15,Card
T00968,C0481,P023,2024-08-17,1,38.84,15,Cash
T00969,C0204,P057,2025-02-25,2,75.07,5,Card
T00970,C0334,P024,2025-03-19,2,115.58,5,Cash
T00971,C0422,P113,2024-08-12,2,141.48,0,Online
T00972,C0335,P085,2024-07-11,5,291.6,0,Transfer
T00973,C0242,P071,2023-08-16,5,50.87,5,Cash
T00974,C0171,P042,2024-08-04,3,116.56,5,Cash
T00975,C0328,P072,2025-04-08,3,142.53,10,Online
T00976,C0126,P063,2024-09-24,4,162.42,15,Cash
T00977,C0166,P104,2024-08-19,4,27.94,10,Cash
T00978,C0021,P074,2025-01-02,3,91.91,10,Transfer
T00979,C0592,P104,2025-03-25,4,31.04,0,Cash
T00980,C0458,P078,2025-03-02,5,165.5,15,Card
T00981,C0192,P074,2024-11-15,2,57.87,15,Card
T00982,C0166,P008,2023-10-02,3,155.47,5,Online
T00983,C0540,P117,2025-02-02,4,86.96,0,Cash
T00984,C0503,P091,2025-02-01,3,79.97,5,Cash
T00985,C0134,P020,2023-12-06,1,19.0,0,Cash
T00986,C0374,P051,2024-11-20,1,21.99,5,Cash
T00987,C0039,P114,2025-05-25,1,47.35,10,Online
T00988,C0477,P067,2023-09-27,5,96.56,15,Transfer
T00989,C0216,P089,2023-11-15,3,86.37,10,Cash
T00990,C0243,P082,2025-04-27,5,253.34,15,Card
T00991,C0042,P026,2024-10-05,1,20.02,10,Transfer
T00992,C0242,P119,2024-12-18,4,110.56,0,Transfer
T00993,C0113,P059,2023-11-14,1,40.56,10,Cash
T00994,C0216,P112,2023-07-02,5,84.9,0,Card
T00995,C0153,P083,2024-08-31,5,197.5,5,Transfer
T00996,C0025,P012,2024-06-09,3,90.57,5,Online
T00997,C0284,P084,2025-03-10,5,121.55,5,Card
T00998,C0202,P117,2024-02-27,1,18.48,15,Online
T00999,C0085,P027,2023-10-01,5,25.12,15,Card
T01000,C0118,P019,2023-07-28,4,142.24,0,Cash
T01001,C0156,P015,2023-10-06,2,44.76,5,Card
T01002,C0472,P053,2024-09-16,4,172.29,5,Card
T01003,C0118,P078,2023-12-05,1,38.94,0,Card
T01004,C0392,P052,2024-11-15,1,36.7,5,Cash
T01005,C0043,P016,2023-10-31,5,265.05,0,Online
T01006,C0140,P093,2023-09-04,3,48.4,15,Cash
T01007,C0203,P119,2024-09-06,5,131.29,5,Card
T01008,C0301,P074,2024-01-13,2,57.87,15,Online
T01009,C0346,P027,2025-04-19,5,29.55,0,Cash
T01010,C0467,P084,2025-02-01,3,76.77,0,Cash
T01011,C0289,P023,2023-07-25,1,45.69,0,Transfer
T01012,C0024,P102,2023-09-01,5,220.53,15,Cash
T01013,C0346,P111,2023-10-02,1,44.77,10,Cash
T01014,C0154,P077,2024-07-25,3,46.61,15,Cash
T01015,C0018,P108,2024-02-14,5,108.44,5,Transfer
T01016,C0359,P093,2024-04-05,4,75.92,0,Card
T01017,C0220,P092,2024-08-23,5,70.56,10,Cash
T01018,C0598,P064,2023-11-08,1,26.13,0,Cash
T01019,C0465,P016,2024-05-21,2,95.42,10,Cash
T01020,C0435,P120,2024-11-20,3,164.73,10,Transfer
T01021,C0397,P040,2023-06-28,2,91.81,5,Card
T01022,C0266,P010,2024-01-06,2,94.84,0,Cash
T01023,C0494,P120,2024-02-16,1,51.86,15,Card
T01024,C0371,P079,2023-08-02,2,76.57,15,Cash
T01025,C0571,P064,2024-08-04,3,78.39,0,Cash
T01026,C0063,P057,2025-05-30,1,33.58,15,Online
T01027,C0023,P053,2025-02-25,2,86.15,5,Cash
T01028,C0289,P068,2024-02-10,1,44.13,10,Transfer
T01029,C0268,P111,2024-11-20,2,99.5,0,Cash
T01030,C0293,P005,2024-08-15,2,72.48,0,Card
T01031,C0018,P079,2024-06-07,3,114.85,15,Online
T01032,C0578,P118,2023-10-14,4,41.54,10,Online
T01033,C0316,P080,2024-09-18,1,42.98,10,Online
T01034,C0357,P048,2024-07-12,3,35.95,15,Cash
T01035,C0253,P033,2024-12-18,4,118.4,0,Cash
T01036,C0258,P060,2024-02-26,4,170.24,0,Card
T01037,C0046,P072,2024-08-06,1,52.79,0,Card
T01038,C0040,P027,2025-06-04,1,5.02,15,Cash
T01039,C0103,P058,2024-03-27,4,81.04,10,Card
T01040,C0501,P021,2024-10-10,4,95.04,0,Card
T01041,C0530,P013,2024-08-19,3,38.63,15,Card
T01042,C0152,P076,2024-07-28,1,33.86,0,Transfer
T01043,C0063,P060,2023-12-07,1,40.43,5,Card
T01044,C0419,P058,2024-12-13,1,21.38,5,Card
T01045,C0474,P092,2023-09-12,2,28.22,10,Card
T01046,C0049,P105,2024-11-23,3,162.86,10,Transfer
T01047,C0504,P039,2025-03-25,2,60.27,15,Cash
T01048,C0117,P091,2023-08-01,2,56.12,0,Card
T01049,C0579,P056,2023-12-29,2,33.84,10,Transfer
T01050,C0458,P055,2023-07-26,4,178.2,10,Online
T01051,C0031,P027,2023-11-21,1,5.91,0,Transfer
T01052,C0204,P086,2023-10-16,2,47.43,15,Cash
T01053,C0451,P119,2024-02-15,3,70.48,15,Online
T01054,C0448,P106,2025-04-22,2,137.5,0,Transfer
T01055,C0600,P009,2025-04-04,5,35.01,5,Cash
T01056,C0487,P003,2023-12-12,1,31.91,0,Transfer
T01057,C0413,P054,2023-10-10,4,142.88,0,Transfer
T01058,C0339,P081,2024-10-07,5,213.25,0,Card
T01059,C0120,P007,2024-08-29,4,89.35,15,Online
T01060,C0128,P117,2023-12-12,3,65.22,0,Card
T01061,C0269,P075,2024-09-29,2,52.38,0,Transfer
T01062,C0588,P001,2024-04-01,3,43.23,5,Card
T01063,C0325,P101,2024-01-29,2,53.04,0,Transfer
T01064,C0514,P005,2023-10-05,5,163.08,10,Online
T01065,C0405,P101,2025-01-14,5,112.71,15,Cash
T01066,C0067,P026,2024-10-23,4,75.65,15,Card
T01067,C0425,P049,2024-05-20,5,88.88,10,Card
T01068,C0421,P117,2023-08-24,4,86.96,0,Cash
T01069,C0222,P063,2024-08-28,3,143.31,0,Online
T01070,C0492,P074,2024-01-12,3,97.01,5,Cash
T01071,C0179,P098,2024-01-16,3,65.51,15,Cash
T01072,C0216,P095,2024-04-19,5,249.07,10,Card
T01073,C0457,P104,2024-11-13,1,7.76,0,Transfer
T01074,C0170,P114,2025-05-29,4,199.92,5,Card
T01075,C0220,P060,2023-11-01,1,36.18,15,Cash
T01076,C0109,P012,2024-05-03,4,127.12,0,Cash
T01077,C0029,P081,2024-06-16,3,127.95,0,Card
T01078,C0241,P048,2023-08-31,5,59.92,15,Cash
T01079,C0115,P011,2024-01-11,4,121.16,0,Transfer
T01080,C0521,P004,2024-12-04,1,45.59,15,Transfer
T01081,C0312,P069,2024-05-23,2,40.26,5,Card
T01082,C0463,P113,2025-06-27,3,201.61,5,Online
T01083,C0520,P048,2024-12-18,4,56.4,0,Cash
T01084,C0064,P104,2023-10-17,1,6.98,10,Card
T01085,C0429,P061,2024-08-17,3,105.83,15,Card
T01086,C0185,P108,2023-12-03,2,38.81,15,Card
T01087,C0307,P077,2023-08-21,4,73.12,0,Card
T01088,C0162,P066,2024-10-29,4,196.67,10,Cash
T01089,C0434,P072,2025-01-17,5,250.75,5,Online
T01090,C0402,P075,2024-01-23,4,104.76,0,Transfer
T01091,C0045,P076,2024-10-31,3,96.5,5,Card
T01092,C0265,P116,2024-12-20,1,7.32,15,Card
T01093,C0364,P055,2024-11-10,1,42.08,15,Cash
T01094,C0182,P063,2023-11-24,3,136.14,5,Transfer
T01095,C0387,P046,2025-01-02,1,28.62,15,Online
T01096,C0187,P038,2024-04-12,1,13.99,15,Transfer
T01097,C0386,P050,2024-09-07,5,172.09,5,Transfer
T01098,C0440,P004,2024-11-19,3,136.78,15,Transfer
T01099,C0156,P009,2024-11-12,4,29.48,0,Cash
T01100,C0575,P044,2025-03-26,1,50.26,15,Cash
T01101,C0164,P120,2024-07-29,3,173.88,5,Online
T01102,C0282,P070,2024-10-09,5,43.46,5,Card
T01103,C0515,P074,2023-11-02,2,61.27,10,Online
T01104,C0546,P090,2024-05-18,5,190.66,5,Card
T01105,C0447,P018,2025-03-27,3,109.98,15,Online
T01106,C0155,P097,2023-10-25,5,247.18,15,Card
T01107,C0436,P003,2024-02-28,5,159.55,0,Card
T01108,C0308,P010,2025-02-28,2,94.84,0,Cash
T01109,C0367,P085,2024-05-29,5,277.02,5,Cash
T01110,C0418,P014,2024-04-17,2,84.63,5,Online
T01111,C0418,P115,2023-07-18,1,21.85,10,Cash
T01112,C0255,P006,2024-10-08,3,153.01,10,Card
T01113,C0411,P043,2024-01-06,1,13.46,5,Transfer
T01114,C0286,P097,2023-08-27,3,148.31,15,Cash
T01115,C0269,P016,2024-01-23,5,265.05,0,Online
T01116,C0326,P084,2023-10-02,1,24.31,5,Transfer
T01117,C0281,P004,2024-08-13,5,227.97,15,Online
T01118,C0065,P061,2023-09-21,4,166.0,0,Cash
T01119,C0265,P077,2024-12-10,5,91.4,0,Card
T01120,C0411,P060,2024-08-26,5,202.16,5,Card
T01121,C0279,P011,2024-05-08,4,109.04,10,Online
T01122,C0530,P109,2023-08-18,1,28.85,5,Transfer
T01123,C0190,P118,2024-03-09,4,39.24,15,Transfer
T01124,C0560,P055,2024-11-06,5,235.12,5,Online
T01125,C0563,P057,2023-09-05,3,100.75,15,Transfer
T01126,C0093,P042,2024-04-04,3,110.43,10,Transfer
T01127,C0051,P015,2025-06-03,1,22.38,5,Cash
T01128,C0060,P109,2024-03-13,4,109.33,10,Cash
T01129,C0391,P114,2025-02-21,1,47.35,10,Card
T01130,C0073,P061,2024-01-26,1,35.27,15,Card
T01131,C0233,P107,2023-10-19,5,209.95,15,Cash
T01132,C0432,P041,2025-05-02,2,43.27,15,Cash
T01133,C0103,P066,2025-03-08,5,245.84,10,Transfer
T01134,C0382,P077,2023-12-20,1,15.54,15,Online
T01135,C0008,P007,2024-01-26,1,23.65,10,Cash
T01136,C0306,P068,2023-07-05,5,220.63,10,Cash
T01137,C0049,P038,2023-09-12,4,55.96,15,Transfer
T01138,C0571,P079,2024-04-15,4,153.14,15,Online
T01139,C0421,P007,2023-12-17,3,67.01,15,Transfer
T01140,C0166,P002,2024-04-17,3,99.66,10,Online
T01141,C0373,P063,2023-09-17,4,171.97,10,Card
T01142,C0585,P058,2025-02-24,3,60.78,10,Cash
T01143,C0197,P101,2025-06-15,5,132.6,0,Online
T01144,C0134,P032,2023-10-01,3,61.83,10,Online
T01145,C0391,P101,2023-11-11,2,50.39,5,Online
T01146,C0345,P090,2024-08-09,3,120.42,0,Card
T01147,C0407,P081,2025-01-13,3,115.15,10,Cash
T01148,C0055,P002,2025-05-08,4,140.26,5,Cash
T01149,C0122,P023,2024-02-21,2,82.24,10,Cash
T01150,C0463,P055,2024-09-27,4,168.3,15,Transfer
T01151,C0411,P018,2025-03-26,3,129.39,0,Online
T01152,C0029,P014,2025-03-15,1,42.31,5,Transfer
T01153,C0103,P012,2024-07-12,3,85.81,10,Online
T01154,C0062,P001,2023-09-10,5,75.85,0,Card
T01155,C0486,P076,2024-08-11,5,143.91,15,Online
T01156,C0507,P072,2024-03-24,2,100.3,5,Card
T01157,C0178,P074,2024-12-23,5,153.18,10,Online
T01158,C0014,P120,2024-09-14,3,155.58,15,Cash
T01159,C0419,P102,2025-04-30,3,147.89,5,Online
T01160,C0078,P019,2024-02-02,1,33.78,5,Card
T01161,C0209,P068,2024-08-29,3,139.74,5,Online
T01162,C0351,P030,2024-01-24,4,211.82,10,Online
T01163,C0546,P007,2024-10-11,4,94.61,10,Cash
T01164,C0378,P034,2023-09-12,5,132.62,5,Transfer
T01165,C0131,P016,2025-05-24,5,251.8,5,Transfer
T01166,C0260,P047,2023-08-04,3,50.97,0,Card
T01167,C0440,P033,2023-11-07,3,79.92,10,Transfer
T01168,C0479,P044,2024-02-29,2,112.35,5,Card
T01169,C0115,P018,2025-01-31,2,81.95,5,Online
T01170,C0293,P099,2024-04-25,5,207.02,15,Card
T01171,C0462,P057,2023-11-15,4,150.14,5,Cash
T01172,C0301,P083,2024-03-22,2,70.69,15,Cash
T01173,C0032,P025,2025-03-15,5,251.13,15,Cash
T01174,C0075,P115,2025-01-23,4,87.41,10,Card
T01175,C0556,P008,2024-12-05,1,46.37,15,Cash
T01176,C0043,P033,2025-03-01,3,84.36,5,Card
T01177,C0396,P078,2024-08-13,2,70.09,10,Cash
T01178,C0274,P080,2024-08-29,2,85.97,10,Cash
T01179,C0313,P002,2024-10-01,1,36.91,0,Card
T01180,C0406,P057,2025-05-13,4,142.24,10,Card
T01181,C0436,P045,2025-04-17,2,46.91,10,Transfer
T01182,C0261,P118,2024-05-05,3,31.16,10,Transfer
T01183,C0438,P007,2024-07-02,5,124.83,5,Transfer
T01184,C0068,P061,2024-09-30,5,197.12,5,Online
T01185,C0566,P014,2023-10-05,1,40.09,10,Cash
T01186,C0127,P019,2024-01-15,5,151.13,15,Transfer
T01187,C0552,P095,2023-07-05,4,188.19,15,Cash
T01188,C0063,P040,2024-12-12,3,123.22,15,Cash
T01189,C0491,P014,2024-07-30,3,113.58,15,Cash
T01190,C0260,P049,2025-01-01,2,39.5,0,Card
T01191,C0554,P096,2023-10-26,4,82.91,10,Cash
T01192,C0275,P017,2024-11-19,2,106.12,5,Online
T01193,C0167,P067,2023-10-04,2,43.17,5,Card
T01194,C0155,P015,2023-10-16,5,100.13,15,Card
T01195,C0402,P118,2024-04-17,2,21.93,5,Cash
T01196,C0530,P111,2024-09-10,5,248.75,0,Cash
T01197,C0172,P019,2025-01-19,1,35.56,0,Card
T01198,C0016,P024,2024-01-21,2,115.58,5,Card
T01199,C0017,P009,2023-08-08,5,31.32,15,Online
T01200,C0445,P049,2025-06-10,1,19.75,0,Card
T01201,C0521,P108,2025-01-11,5,97.03,15,Online
T01202,C0125,P002,2024-11-05,5,184.55,0,Transfer
T01203,C0194,P048,2024-04-10,4,56.4,0,Transfer
T01204,C0064,P118,2024-12-28,2,20.77,10,Transfer
T01205,C0250,P083,2025-02-20,1,41.58,0,Online
T01206,C0283,P054,2024-01-07,5,169.67,5,Cash
T01207,C0323,P040,2024-12-05,4,173.95,10,Card
T01208,C0036,P001,2024-10-12,2,30.34,0,Online
T01209,C0414,P118,2024-05-17,2,23.08,0,Transfer
T01210,C0286,P043,2024-12-27,5,60.22,15,Online
T01211,C0077,P043,2024-06-17,1,14.17,0,Online
T01212,C0444,P115,2023-11-17,4,82.55,15,Transfer
T01213,C0095,P010,2024-06-02,1,40.31,15,Transfer
T01214,C0307,P112,2024-03-28,1,16.98,0,Cash
T01215,C0289,P001,2025-03-09,4,54.61,10,Card
T01216,C0409,P079,2024-06-26,5,202.68,10,Online
T01217,C0043,P067,2024-07-22,5,113.6,0,Transfer
T01218,C0576,P098,2024-02-05,2,43.67,15,Online
T01219,C0562,P026,2024-01-28,3,63.41,5,Online
T01220,C0548,P093,2024-05-25,5,80.67,15,Cash
T01221,C0398,P078,2024-08-05,4,155.76,0,Cash
T01222,C0553,P056,2025-01-06,5,94.0,0,Online
T01223,C0542,P088,2025-05-12,4,132.28,0,Transfer
T01224,C0032,P048,2025-06-14,5,59.92,15,Cash
T01225,C0372,P059,2025-03-21,1,38.31,15,Online
T01226,C0024,P089,2023-12-22,5,151.95,5,Cash
T01227,C0023,P012,2024-02-20,2,54.03,15,Transfer
T01228,C0466,P109,2024-11-02,5,144.26,5,Online
T01229,C0016,P039,2025-04-24,1,35.45,0,Transfer
T01230,C0143,P010,2023-09-03,4,170.71,10,Transfer
T01231,C0523,P041,2024-02-20,1,21.63,15,Online
T01232,C0468,P038,2024-05-08,1,15.64,5,Online
T01233,C0304,P050,2025-02-15,5,172.09,5,Card
T01234,C0099,P070,2024-02-25,5,43.46,5,Transfer
T01235,C0095,P078,2025-04-14,5,165.5,15,Cash
T01236,C0447,P035,2023-09-06,2,114.95,5,Cash
T01237,C0489,P043,2024-11-01,5,70.85,0,Online
T01238,C0055,P104,2023-08-28,3,20.95,10,Transfer
T01239,C0136,P014,2023-08-26,5,200.43,10,Transfer
T01240,C0382,P063,2025-01-14,1,42.99,10,Online
T01241,C0518,P017,2023-12-31,1,53.06,5,Cash
T01242,C0376,P064,2023-09-08,1,26.13,0,Card
T01243,C0065,P081,2023-11-03,4,162.07,5,Transfer
T01244,C0420,P036,2024-09-16,1,39.72,15,Cash
T01245,C0217,P106,2023-08-11,2,123.75,10,Online
T01246,C0182,P065,2023-09-01,2,60.55,10,Transfer
T01247,C0006,P008,2025-01-25,1,46.37,15,Cash
T01248,C0165,P089,2024-02-05,3,81.57,15,Cash
T01249,C0093,P018,2024-08-31,4,172.52,0,Online
T01250,C0556,P119,2025-06-19,3,82.92,0,Online
T01251,C0068,P008,2024-07-14,3,163.65,0,Card
T01252,C0119,P074,2025-03-16,3,102.12,0,Cash
T01253,C0475,P114,2025-05-07,1,52.61,0,Transfer
T01254,C0191,P055,2023-07-06,1,49.5,0,Transfer
T01255,C0233,P105,2024-05-22,4,241.28,0,Cash
T01256,C0205,P006,2024-12-04,1,48.17,15,Card
T01257,C0441,P076,2024-07-27,3,101.58,0,Card
T01258,C0496,P033,2025-06-21,1,26.64,10,Transfer
T01259,C0301,P030,2025-01-15,2,100.03,15,Online
T01260,C0569,P074,2023-10-11,2,57.87,15,Transfer
T01261,C0135,P077,2024-07-04,3,49.36,10,Online
T01262,C0119,P053,2024-07-18,1,43.07,5,Online
T01263,C0208,P104,2024-08-01,3,23.28,0,Cash
T01264,C0073,P005,2024-12-11,3,97.85,10,Card
T01265,C0158,P046,2024-12-04,5,143.1,15,Cash
T01266,C0188,P009,2025-05-17,4,26.53,10,Cash
T01267,C0369,P057,2024-08-14,3,112.6,5,Transfer
T01268,C0156,P054,2024-12-21,5,178.6,0,Online
T01269,C0280,P070,2023-10-02,4,36.6,0,Online
T01270,C0459,P025,2024-05-07,5,280.68,5,Transfer
T01271,C0307,P120,2023-07-08,5,289.8,5,Transfer
T01272,C0182,P041,2024-10-18,2,43.27,15,Transfer
T01273,C0416,P118,2023-11-22,2,23.08,0,Transfer
T01274,C0343,P007,2025-06-04,4,89.35,15,Transfer
T01275,C0052,P051,2025-04-03,3,59.03,15,Transfer
T01276,C0361,P011,2025-01-27,3,77.24,15,Cash
T01277,C0211,P073,2023-07-03,2,18.44,0,Card
T01278,C0554,P120,2025-01-02,3,164.73,10,Card
T01279,C0044,P064,2024-05-23,3,78.39,0,Card
T01280,C0240,P013,2024-12-24,1,15.15,0,Online
T01281,C0520,P050,2024-08-16,1,36.23,0,Cash
T01282,C0337,P104,2025-01-30,3,19.79,15,Online
T01283,C0056,P088,2024-03-22,2,62.83,5,Card
T01284,C0416,P092,2024-01-03,5,70.56,10,Cash
T01285,C0323,P105,2025-01-21,3,180.96,0,Cash
T01286,C0001,P115,2024-11-22,1,23.07,5,Cash
T01287,C0449,P116,2025-06-11,3,23.25,10,Card
T01288,C0011,P021,2025-03-28,4,95.04,0,Card
T01289,C0328,P015,2025-05-11,3,67.15,5,Cash
T01290,C0356,P103,2024-08-11,5,136.57,10,Online
T01291,C0348,P005,2024-12-10,4,130.46,10,Card
T01292,C0505,P013,2024-10-13,4,57.57,5,Cash
T01293,C0475,P077,2023-07-30,5,91.4,0,Transfer
T01294,C0375,P083,2024-10-11,1,39.5,5,Card
T01295,C0050,P002,2024-06-10,4,132.88,10,Cash
T01296,C0312,P099,2023-11-05,1,46.27,5,Card
T01297,C0004,P036,2024-12-02,3,133.18,5,Card
T01298,C0220,P055,2025-06-19,1,44.55,10,Card
T01299,C0074,P070,2025-05-13,3,27.45,0,Cash
T01300,C0345,P113,2025-02-10,5,336.01,5,Transfer
T01301,C0355,P098,2024-08-07,2,46.24,10,Transfer
T01302,C0151,P006,2025-05-30,3,144.51,15,Card
T01303,C0035,P008,2023-12-19,4,185.47,15,Card
T01304,C0020,P051,2023-11-10,5,98.39,15,Card
T01305,C0076,P070,2023-08-25,4,31.11,15,Online
T01306,C0270,P006,2024-04-08,2,96.34,15,Transfer
T01307,C0129,P092,2025-04-09,2,29.79,5,Transfer
T01308,C0315,P075,2023-10-09,3,74.64,5,Card
T01309,C0003,P051,2024-07-30,4,78.71,15,Online
T01310,C0161,P043,2024-03-28,3,42.51,0,Cash
T01311,C0165,P082,2023-08-06,3,178.83,0,Card
T01312,C0506,P028,2024-05-21,4,237.42,10,Transfer
T01313,C0134,P116,2024-07-16,4,32.72,5,Transfer
T01314,C0109,P059,2024-04-17,5,202.81,10,Cash
T01315,C0597,P008,2023-11-07,2,103.64,5,Cash
T01316,C0227,P040,2024-04-12,3,144.96,0,Card
T01317,C0016,P095,2023-09-23,1,55.35,0,Online
T01318,C0048,P046,2024-03-16,2,67.34,0,Online
T01319,C0523,P033,2025-06-06,2,59.2,0,Cash
T01320,C0120,P012,2024-12-06,4,108.05,15,Online
T01321,C0226,P102,2024-01-07,2,103.78,0,Transfer
T01322,C0343,P119,2025-04-04,4,99.5,10,Online
T01323,C0332,P110,2024-08-19,5,261.63,5,Card
T01324,C0176,P076,2025-04-18,5,143.91,15,Transfer
T01325,C0172,P051,2025-02-12,1,21.99,5,Cash
T01326,C0430,P086,2025-04-24,2,55.8,0,Cash
T01327,C0469,P048,2023-09-27,3,40.18,5,Card
T01328,C0262,P060,2024-02-08,4,170.24,0,Cash
T01329,C0002,P117,2024-02-15,4,86.96,0,Card
T01330,C0353,P108,2024-07-07,2,43.38,5,Card
T01331,C0186,P025,2024-02-11,4,224.54,5,Card
T01332,C0176,P009,2024-01-19,3,22.11,0,Online
T01333,C0005,P088,2023-12-10,3,99.21,0,Online
T01334,C0109,P099,2023-06-29,1,41.4,15,Cash
T01335,C0549,P048,2025-01-21,3,42.3,0,Transfer
T01336,C0583,P096,2024-10-30,4,78.3,15,Cash
T01337,C0097,P049,2024-09-11,5,98.75,0,Card
T01338,C0348,P118,2024-04-28,2,19.62,15,Cash
T01339,C0069,P071,2023-12-13,4,40.7,5,Online
T01340,C0177,P103,2025-06-13,5,136.57,10,Transfer
T01341,C0319,P111,2024-02-19,1,49.75,0,Cash
T01342,C0173,P093,2025-06-18,4,72.12,5,Card
T01343,C0056,P023,2025-06-21,5,217.03,5,Transfer
T01344,C0550,P017,2024-11-08,2,106.12,5,Cash
T01345,C0061,P033,2024-08-01,1,26.64,10,Transfer
T01346,C0499,P036,2025-03-30,2,88.79,5,Card
T01347,C0068,P054,2025-05-21,3,101.8,5,Card
T01348,C0130,P095,2023-07-25,1,52.58,5,Card
T01349,C0213,P007,2025-06-23,3,74.9,5,Cash
T01350,C0135,P017,2024-06-21,4,189.89,15,Transfer
T01351,C0131,P090,2025-05-21,1,38.13,5,Transfer
T01352,C0199,P006,2024-10-19,2,113.34,0,Online
T01353,C0344,P114,2025-04-16,1,44.72,15,Transfer
T01354,C0406,P026,2024-07-11,1,22.25,0,Transfer
T01355,C0237,P120,2023-08-11,4,207.43,15,Online
T01356,C0365,P051,2024-03-30,5,115.75,0,Cash
T01357,C0136,P099,2023-07-02,1,48.71,0,Cash
T01358,C0092,P054,2024-10-18,1,30.36,15,Transfer
T01359,C0388,P111,2024-06-19,5,248.75,0,Cash
T01360,C0597,P096,2024-03-09,5,109.39,5,Card
T01361,C0030,P034,2024-02-14,2,50.26,10,Card
T01362,C0397,P051,2024-03-28,2,43.98,5,Card
T01363,C0208,P016,2023-09-19,4,180.23,15,Card
T01364,C0514,P008,2023-07-02,3,139.1,15,Transfer
T01365,C0428,P108,2024-03-25,4,77.62,15,Card
T01366,C0393,P030,2025-05-19,4,223.59,5,Card
T01367,C0585,P066,2025-01-09,4,196.67,10,Transfer
T01368,C0062,P039,2023-11-19,5,159.53,10,Transfer
T01369,C0308,P084,2024-05-05,1,21.75,15,Online
T01370,C0401,P026,2024-03-29,3,63.41,5,Cash
T01371,C0582,P054,2023-07-04,3,107.16,0,Transfer
T01372,C0386,P022,2023-09-14,4,69.88,5,Cash
T01373,C0173,P050,2024-05-27,2,61.59,15,Card
T01374,C0091,P038,2024-07-14,2,29.63,10,Cash
T01375,C0421,P086,2023-11-28,2,50.22,10,Transfer
T01376,C0273,P087,2023-09-01,2,75.94,0,Card
T01377,C0547,P095,2024-08-11,4,221.4,0,Online
T01378,C0152,P082,2024-07-31,2,107.3,10,Card
T01379,C0585,P088,2025-05-25,4,119.05,10,Cash
T01380,C0206,P072,2023-10-25,3,150.45,5,Cash
T01381,C0289,P059,2024-05-12,2,81.13,10,Card
T01382,C0374,P069,2023-10-02,2,40.26,5,Cash
T01383,C0267,P026,2025-06-06,1,21.14,5,Card
T01384,C0081,P091,2024-07-10,3,71.55,15,Online
T01385,C0029,P048,2023-07-03,3,38.07,10,Online
T01386,C0400,P118,2023-10-26,5,51.93,10,Online
T01387,C0339,P102,2025-02-14,4,176.43,15,Transfer
T01388,C0344,P026,2024-11-19,3,63.41,5,Online
T01389,C0380,P073,2024-01-08,4,33.19,10,Online
T01390,C0396,P120,2023-12-20,5,259.29,15,Card
T01391,C0442,P027,2024-06-27,3,16.84,5,Card
T01392,C0182,P044,2024-04-30,3,159.65,10,Card
T01393,C0549,P090,2024-04-13,1,36.13,10,Transfer
T01394,C0521,P012,2024-02-15,3,90.57,5,Online
T01395,C0147,P042,2024-04-06,3,104.29,15,Online
T01396,C0310,P109,2024-05-25,4,115.41,5,Card
T01397,C0246,P002,2025-05-20,4,132.88,10,Cash
T01398,C0246,P048,2023-11-16,5,70.5,0,Transfer
T01399,C0186,P050,2024-08-17,1,32.61,10,Card
T01400,C0272,P084,2025-03-19,5,121.55,5,Cash
T01401,C0162,P054,2024-01-23,1,32.15,10,Transfer
T01402,C0317,P028,2023-09-20,1,56.06,15,Online
T01403,C0226,P085,2024-06-02,4,221.62,5,Card
T01404,C0019,P004,2024-11-18,5,268.2,0,Online
T01405,C0544,P106,2025-04-09,3,195.94,5,Cash
T01406,C0124,P011,2024-06-03,3,77.24,15,Card
T01407,C0571,P036,2023-10-31,3,133.18,5,Cash
T01408,C0372,P105,2023-10-14,3,171.91,5,Online
